"Participante","Canal","EpocaMOR","NumEpoca","Valido","Estacionario","Grupo","Etapa","Indice","Particiopante"
0,"ROG",0,0,1,1,0,1,42,1
0,"ROG",0,0,1,0,0,1,43,1
0,"ROG",0,0,1,1,0,1,44,1
0,"ROG",0,0,1,1,0,1,45,1
0,"ROG",0,0,1,1,0,1,46,1
0,"ROG",0,0,1,1,0,1,47,1
0,"ROG",0,0,1,1,0,1,48,1
0,"ROG",0,0,1,1,0,1,49,1
0,"ROG",0,0,1,1,0,1,50,1
0,"ROG",0,0,1,1,0,1,51,1
0,"ROG",0,0,1,1,0,1,52,1
0,"ROG",0,0,1,1,0,1,53,1
0,"ROG",0,0,1,1,0,1,54,1
0,"ROG",0,0,1,1,0,1,55,1
0,"ROG",0,0,1,1,0,1,56,1
0,"ROG",0,0,1,1,0,1,57,1
0,"ROG",0,0,1,1,0,1,58,1
0,"ROG",0,0,1,1,0,1,59,1
0,"ROG",0,0,1,1,0,1,60,1
0,"EMG",0,0,1,1,0,0,1,1
0,"EMG",0,0,1,1,0,0,2,1
0,"EMG",0,0,1,1,0,0,3,1
0,"EMG",0,0,1,1,0,0,4,1
0,"EMG",0,0,1,1,0,0,5,1
0,"EMG",0,0,1,1,0,0,6,1
0,"EMG",0,0,1,1,0,0,7,1
0,"EMG",0,0,1,1,0,0,8,1
0,"EMG",0,0,1,1,0,0,9,1
0,"EMG",0,0,1,0,0,0,10,1
0,"EMG",0,0,1,0,0,1,11,1
0,"EMG",0,0,1,0,0,1,12,1
0,"EMG",0,0,1,0,0,1,13,1
0,"EMG",0,0,1,0,0,1,14,1
0,"EMG",0,0,1,0,0,1,15,1
0,"EMG",0,0,1,1,0,1,16,1
0,"EMG",0,0,1,1,0,1,17,1
0,"EMG",0,0,1,1,0,1,18,1
0,"EMG",0,0,1,0,0,1,19,1
0,"EMG",0,0,1,0,0,1,20,1
0,"EMG",0,0,1,0,0,1,21,1
0,"EMG",0,0,1,1,0,1,22,1
0,"EMG",0,0,1,1,0,1,23,1
0,"EMG",0,0,1,1,0,1,24,1
0,"EMG",0,0,1,1,0,1,25,1
0,"EMG",0,0,1,1,0,1,26,1
0,"EMG",0,0,1,1,0,1,27,1
0,"EMG",0,0,1,1,0,1,28,1
0,"EMG",0,0,1,1,0,1,29,1
0,"EMG",0,0,1,1,0,1,30,1
0,"EMG",0,0,1,1,0,1,31,1
0,"EMG",0,0,1,1,0,1,32,1
0,"EMG",0,0,1,1,0,1,33,1
0,"EMG",0,0,1,0,0,1,34,1
0,"EMG",0,0,1,0,0,1,35,1
0,"EMG",0,0,1,0,0,1,36,1
0,"EMG",0,0,1,1,0,1,37,1
0,"EMG",0,0,1,1,0,1,38,1
0,"EMG",0,0,1,1,0,1,39,1
0,"EMG",0,0,1,1,0,1,40,1
0,"EMG",0,0,1,1,0,1,41,1
0,"EMG",0,0,1,1,0,1,42,1
0,"EMG",0,0,1,0,0,1,43,1
0,"EMG",0,0,1,1,0,1,44,1
0,"EMG",0,0,1,1,0,1,45,1
0,"EMG",0,0,1,1,0,1,46,1
0,"EMG",0,0,1,1,0,1,47,1
0,"EMG",0,0,1,1,0,1,48,1
0,"EMG",0,0,1,1,0,1,49,1
0,"EMG",0,0,1,1,0,1,50,1
0,"EMG",0,0,1,1,0,1,51,1
0,"EMG",0,0,1,1,0,1,52,1
0,"EMG",0,0,1,0,0,1,53,1
0,"EMG",0,0,1,0,0,1,54,1
0,"EMG",0,0,1,0,0,1,55,1
0,"EMG",0,0,1,1,0,1,56,1
0,"EMG",0,0,1,1,0,1,57,1
0,"EMG",0,0,1,1,0,1,58,1
0,"EMG",0,0,1,1,0,1,59,1
0,"EMG",0,0,1,1,0,1,60,1
